total_steps,total_reward
1107975,0.0
1108109,0.0
1108323,2.0
1108539,2.0
1108714,1.0
1108857,0.0
1109086,2.0
1109280,2.0
1109502,2.0
1109690,1.0
1109914,2.0
1110123,2.0
1110247,0.0
1110378,0.0
1110518,0.0
1110745,2.0
1110936,2.0
1111064,0.0
1111245,1.0
1111378,0.0
1111554,1.0
1111707,1.0
1111942,3.0
1112285,5.0
1112421,0.0
1112591,1.0
1112723,0.0
1112867,0.0
1113098,2.0
1113265,1.0
1113434,1.0
1113605,1.0
1113776,1.0
1113901,0.0
1114032,0.0
1114227,1.0
1114360,0.0
1114518,1.0
1114645,0.0
1114772,0.0
1114971,2.0
1115178,2.0
1115420,2.0
1115627,2.0
1115771,0.0
1115951,1.0
1116134,1.0
1116335,2.0
1116536,2.0
1116663,0.0
1116900,2.0
1117072,1.0
1117210,0.0
1117440,2.0
1117622,1.0
1117828,2.0
1118099,3.0
1118226,0.0
1118370,0.0
1118513,0.0
1118764,3.0
1119048,3.0
1119184,0.0
1119363,1.0
1119528,1.0
1119665,0.0
1119801,0.0
1119927,0.0
1120057,0.0
1120274,2.0
1120519,2.0
1120644,0.0
1120790,0.0
1121059,4.0
1121194,0.0
1121432,2.0
1121639,2.0
1121867,2.0
1122070,2.0
1122263,1.0
1122430,1.0
1122613,1.0
1122767,1.0
1123011,3.0
1123140,0.0
1123370,2.0
1123579,2.0
1123779,2.0
1124033,3.0
1124239,2.0
1124372,0.0
1124625,4.0
1124752,0.0
1124982,2.0
1125163,1.0
1125314,0.0
1125522,2.0
1125703,1.0
1125889,1.0
1126052,1.0
1126313,3.0
1126535,2.0
1126674,0.0
1126858,1.0
1127075,2.0
1127303,2.0
1127517,2.0
1127656,0.0
1127817,1.0
1127977,1.0
1128230,3.0
1128360,0.0
1128551,2.0
1128761,2.0
1128951,2.0
1129111,1.0
1129319,1.0
1129533,2.0
1129776,2.0
1129907,0.0
1130075,1.0
1130213,0.0
1130345,0.0
1130559,2.0
1130789,2.0
1130934,0.0
1131210,3.0
1131374,1.0
1131580,2.0
1131760,1.0
1132077,5.0
1132247,1.0
1132385,0.0
1132562,1.0
1132695,0.0
1132831,0.0
1132955,0.0
1133306,6.0
1133511,2.0
1133639,0.0
1133818,1.0
1134025,2.0
1134232,2.0
1134519,4.0
1134722,2.0
1134929,2.0
1135097,1.0
1135312,2.0
1135544,2.0
1135762,2.0
1135898,0.0
1136121,2.0
1136252,0.0
1136708,7.0
1136961,3.0
1137120,1.0
1137340,2.0
1137487,0.0
1137690,2.0
1137944,3.0
1138120,1.0
1138356,2.0
1138718,6.0
1139002,3.0
1139178,1.0
1139432,3.0
1139582,0.0
1139841,3.0
1139973,0.0
1140197,2.0
1140387,1.0
1140652,3.0
1140781,0.0
1140903,0.0
1141083,1.0
1141271,2.0
1141451,1.0
1141703,3.0
1141892,1.0
1142190,4.0
1142394,2.0
1142529,0.0
1142739,2.0
1143016,3.0
1143194,1.0
1143325,0.0
1143521,2.0
1143681,0.0
1143924,3.0
1144110,1.0
1144380,4.0
1144531,0.0
1144785,3.0
1144967,1.0
1145092,0.0
1145274,1.0
1145450,1.0
1145596,0.0
1145833,2.0
1146001,1.0
1146248,3.0
1146419,1.0
1146594,1.0
1146727,0.0
1146928,2.0
1147190,3.0
1147331,0.0
1147464,0.0
1147592,0.0
1147772,1.0
1148002,3.0
1148238,2.0
1148373,0.0
1148552,1.0
1148766,2.0
1149004,3.0
1149219,2.0
1149441,2.0
1149576,0.0
1149781,2.0
1149918,0.0
1150048,0.0
1150211,1.0
1150420,2.0
1150615,2.0
1150790,1.0
1150932,0.0
1151105,1.0
1151235,0.0
1151435,2.0
1151567,0.0
1151705,0.0
1151847,0.0
1152017,1.0
1152194,1.0
1152319,0.0
1152480,1.0
1152682,2.0
1152918,2.0
1153047,0.0
1153229,1.0
1153447,2.0
1153750,4.0
1153936,1.0
1154075,0.0
1154304,2.0
1154436,0.0
1154659,2.0
1154901,3.0
1155200,4.0
1155407,2.0
1155585,1.0
1155864,4.0
1156100,3.0
1156314,2.0
1156521,1.0
1156658,0.0
1156843,1.0
1157027,1.0
1157236,2.0
1157455,2.0
1157666,2.0
1157821,1.0
1158027,2.0
1158208,1.0
1158374,1.0
1158658,4.0
1158871,2.0
1159020,0.0
1159201,1.0
1159448,3.0
1159617,1.0
1159798,1.0
1159949,0.0
1160152,2.0
1160425,3.0
1160559,0.0
1160756,2.0
1160989,2.0
1161118,0.0
1161258,0.0
1161396,0.0
1161526,0.0
1161727,2.0
1161873,0.0
1162013,0.0
1162218,2.0
1162409,1.0
1162544,0.0
1162704,1.0
1162974,3.0
1163150,1.0
1163297,0.0
1163448,0.0
1163586,0.0
1163857,3.0
1164024,1.0
1164198,1.0
1164404,2.0
1164534,0.0
1164748,2.0
1164961,2.0
1165190,3.0
1165470,4.0
1165675,2.0
1165812,0.0
1166019,2.0
1166255,3.0
1166394,0.0
1166610,2.0
1166794,1.0
1167006,2.0
1167235,2.0
1167429,1.0
1167746,5.0
1167951,2.0
1168081,0.0
1168302,2.0
1168527,2.0
1168703,1.0
1168876,1.0
1169070,2.0
1169213,0.0
1169438,3.0
1169568,0.0
1169728,1.0
1169881,0.0
1170007,0.0
1170240,2.0
1170467,2.0
1170713,3.0
1170966,3.0
1171119,0.0
1171250,0.0
1171392,0.0
1171602,2.0
1171730,0.0
1171857,0.0
1171984,0.0
1172126,0.0
1172281,1.0
1172423,0.0
1172630,2.0
1172809,1.0
1173004,1.0
1173208,2.0
1173357,0.0
1173530,1.0
1173662,0.0
1173893,2.0
1174105,2.0
1174256,0.0
1174474,2.0
1174606,0.0
1174736,0.0
1174922,2.0
1175228,4.0
1175570,5.0
1175777,2.0
1175901,0.0
1176030,0.0
1176203,1.0
1176337,0.0
1176501,1.0
1176691,2.0
1176921,2.0
1177152,2.0
1177347,1.0
1177582,3.0
1177813,3.0
1178015,2.0
1178171,1.0
1178307,0.0
1178555,2.0
1178820,3.0
1179025,2.0
1179157,0.0
1179301,0.0
1179526,2.0
1179714,1.0
1179946,2.0
1180074,0.0
1180365,4.0
1180668,4.0
1180800,0.0
1180993,1.0
1181153,0.0
1181353,2.0
1181501,0.0
1181675,1.0
1181852,1.0
1182027,1.0
1182171,0.0
1182404,2.0
1182531,0.0
1182662,0.0
1182896,2.0
1183112,2.0
1183251,0.0
1183472,2.0
1183630,1.0
1183758,0.0
1183966,2.0
1184094,0.0
1184271,1.0
1184445,1.0
1184624,1.0
1184757,0.0
1184931,1.0
1185136,2.0
1185399,3.0
1185526,0.0
1185706,1.0
1185858,1.0
1186095,2.0
1186276,1.0
1186420,0.0
1186713,4.0
1186842,0.0
1187001,1.0
1187154,1.0
1187333,1.0
1187504,1.0
1187668,1.0
1187866,2.0
1188016,0.0
1188152,0.0
1188364,2.0
1188591,2.0
1188858,3.0
1189060,2.0
1189260,1.0
1189448,1.0
1189574,0.0
1189786,2.0
1189947,1.0
1190074,0.0
1190202,0.0
1190426,2.0
1190611,1.0
1190897,4.0
1191188,3.0
1191317,0.0
1191492,1.0
1191627,0.0
1191759,0.0
1191893,0.0
1192171,4.0
1192525,5.0
1192661,0.0
1192865,2.0
1193054,1.0
1193260,2.0
1193479,2.0
1193623,0.0
1193755,0.0
1193883,0.0
1194083,1.0
1194279,2.0
1194598,4.0
1194782,2.0
1194947,1.0
1195074,0.0
1195251,1.0
1195386,0.0
1195516,0.0
1195727,2.0
1195860,0.0
1195996,0.0
1196168,1.0
1196316,0.0
1196483,0.0
1196690,2.0
1196838,0.0
1196996,1.0
1197204,2.0
1197339,0.0
1197476,0.0
1197706,3.0
1197895,1.0
1198071,1.0
1198251,1.0
1198457,2.0
1198659,2.0
1198825,1.0
1198985,1.0
1199180,1.0
1199317,0.0
1199465,0.0
1199723,3.0
1199859,0.0
1200085,2.0
1200329,3.0
1200507,1.0
1200727,2.0
1200915,1.0
1201128,2.0
1201346,2.0
1201480,0.0
1201619,0.0
1201846,2.0
1202025,1.0
1202159,0.0
1202330,1.0
1202555,2.0
1202706,0.0
1202833,0.0
1202964,0.0
1203177,2.0
1203328,0.0
1203502,1.0
1203666,1.0
1203886,2.0
1204087,2.0
1204356,4.0
1204493,0.0
1204831,4.0
1205022,1.0
1205202,1.0
1205338,0.0
1205548,2.0
1205771,2.0
1205945,1.0
1206131,1.0
1206269,0.0
1206416,0.0
1206605,1.0
1206927,5.0
1207066,0.0
1207198,0.0
1207379,1.0
1207536,0.0
1207743,2.0
1207899,1.0
1208154,3.0
1208366,2.0
1208552,1.0
1208733,1.0
1208907,1.0
1209031,0.0
1209253,2.0
1209638,6.0
1210051,6.0
1210178,0.0
1210310,0.0
1210510,2.0
1210639,0.0
1210853,2.0
1211000,0.0
1211171,1.0
1211336,1.0
1211579,3.0
1211712,0.0
1211890,1.0
1212085,1.0
1212319,2.0
1212525,2.0
1212727,2.0
1212885,1.0
1213046,1.0
1213254,2.0
1213389,0.0
1213512,0.0
1213651,0.0
1213833,1.0
1214037,2.0
1214212,1.0
1214388,1.0
1214605,3.0
1214832,2.0
1214960,0.0
1215197,3.0
1215395,2.0
1215605,2.0
1215822,2.0
1216045,2.0
1216266,2.0
1216405,0.0
1216580,1.0
1216757,1.0
1216935,1.0
1217063,0.0
1217232,1.0
1217395,1.0
1217573,1.0
1217766,1.0
1218016,3.0
1218178,1.0
1218385,2.0
1218547,1.0
1218706,1.0
1218893,2.0
1219073,1.0
1219198,0.0
1219371,1.0
1219511,0.0
1219812,4.0
1220040,2.0
1220215,1.0
1220368,1.0
1220607,2.0
1220907,4.0
1221095,1.0
1221259,1.0
1221465,1.0
1221774,4.0
1221947,1.0
1222183,3.0
1222410,2.0
1222552,0.0
1222836,4.0
1223014,1.0
1223146,0.0
1223274,0.0
1223416,0.0
1223544,0.0
1223759,2.0
1223946,1.0
1224186,3.0
1224326,0.0
1224463,0.0
1224594,0.0
1224882,4.0
1225069,2.0
1225309,3.0
1225464,1.0
1225624,1.0
1225778,1.0
1225984,2.0
1226123,0.0
1226257,0.0
1226389,0.0
1226732,5.0
1226881,0.0
1227123,3.0
1227269,0.0
1227485,2.0
1227669,1.0
1227911,3.0
1228037,0.0
1228167,0.0
1228308,0.0
1228476,1.0
1228655,1.0
1228876,2.0
1229051,1.0
1229211,1.0
1229348,0.0
1229481,0.0
1229642,1.0
1229854,2.0
1229990,0.0
1230160,1.0
1230338,1.0
1230625,3.0
1230755,0.0
1230892,0.0
1231034,0.0
1231168,0.0
1231293,0.0
1231502,2.0
1231698,1.0
1231842,0.0
1232057,2.0
1232190,0.0
1232450,3.0
1232646,2.0
1232884,3.0
1233107,2.0
1233281,1.0
1233450,1.0
1233650,2.0
1233828,1.0
1234012,2.0
1234187,1.0
1234383,2.0
1234601,2.0
1234801,2.0
1234956,1.0
1235086,0.0
1235217,0.0
1235548,5.0
1235682,0.0
1235822,0.0
1235950,0.0
1236207,3.0
1236382,1.0
1236616,2.0
1236743,0.0
1236871,0.0
1237045,1.0
1237174,0.0
1237363,1.0
1237525,1.0
1237663,0.0
1237869,2.0
1238053,1.0
1238332,4.0
1238512,1.0
1238672,0.0
1238819,0.0
1239005,1.0
1239135,0.0
1239268,0.0
1239501,3.0
1239673,1.0
1239827,0.0
1239960,0.0
1240172,2.0
1240389,2.0
1240515,0.0
1240677,1.0
1240874,2.0
1241103,2.0
1241252,0.0
1241439,1.0
1241675,2.0
1241803,0.0
1242014,2.0
1242223,2.0
1242384,1.0
1242518,0.0
1242686,0.0
1242831,0.0
1243018,1.0
1243212,1.0
1243477,3.0
1243614,0.0
1243826,2.0
1244030,2.0
1244167,0.0
1244384,2.0
1244536,0.0
1244680,0.0
1244811,0.0
1244941,0.0
1245163,2.0
1245438,4.0
1245625,1.0
1245762,0.0
1245935,1.0
1246092,1.0
1246311,1.0
1246439,0.0
1246623,1.0
1246778,1.0
1246925,0.0
1247133,2.0
1247313,1.0
1247526,2.0
1247659,0.0
1247874,2.0
1248047,1.0
1248270,2.0
1248402,0.0
1248550,0.0
1248710,1.0
1248884,1.0
1249075,2.0
1249208,0.0
1249336,0.0
1249500,1.0
1249645,0.0
1249871,2.0
1250058,1.0
1250207,0.0
1250339,0.0
1250542,2.0
1250705,1.0
1250837,0.0
1251007,1.0
1251141,0.0
1251298,1.0
1251432,0.0
1251732,4.0
1251861,0.0
1252082,2.0
1252307,2.0
1252439,0.0
1252567,0.0
1252731,1.0
1252863,0.0
1253092,2.0
1253349,3.0
1253509,1.0
1253678,1.0
1253829,0.0
1254056,2.0
1254185,0.0
1254313,0.0
1254448,0.0
1254615,1.0
1254867,3.0
1255165,4.0
1255312,0.0
1255518,2.0
1255679,1.0
1255830,0.0
1256013,1.0
1256279,3.0
1256490,2.0
1256668,1.0
1256829,1.0
1256998,1.0
1257124,0.0
1257326,2.0
1257468,0.0
1257598,0.0
1257778,1.0
1258097,4.0
1258250,0.0
1258382,0.0
1258564,1.0
1258688,0.0
1258823,0.0
1259093,3.0
1259431,5.0
1259617,2.0
1259883,3.0
1260031,0.0
1260185,1.0
1260311,0.0
1260478,1.0
1260720,3.0
1260975,2.0
1261180,2.0
1261361,1.0
1261536,1.0
1261698,1.0
1261876,1.0
1262042,1.0
1262232,2.0
1262469,2.0
1262746,3.0
1262999,3.0
1263133,0.0
1263331,1.0
1263567,3.0
1263770,2.0
1264003,2.0
1264165,1.0
1264440,4.0
1264849,6.0
1265030,1.0
1265358,5.0
1265589,2.0
1265843,3.0
1266119,3.0
1266248,0.0
1266451,2.0
1266637,1.0
1266796,1.0
1266971,1.0
1267156,1.0
1267340,1.0
1267473,0.0
1267607,0.0
1267794,2.0
1267957,1.0
1268126,1.0
1268265,0.0
1268601,5.0
1268837,2.0
1268976,0.0
1269174,2.0
1269310,0.0
1269470,0.0
1269700,3.0
1269862,1.0
1270013,0.0
1270174,1.0
1270314,0.0
1270616,4.0
1270788,1.0
1271018,2.0
1271157,0.0
1271409,3.0
1271608,2.0
1271761,0.0
1271990,2.0
1272167,1.0
1272405,3.0
1272677,3.0
1272835,1.0
1272967,0.0
1273093,0.0
1273233,0.0
1273443,2.0
1273573,0.0
1273703,0.0
1273835,0.0
1274045,2.0
1274303,3.0
1274493,1.0
1274777,4.0
1274948,1.0
1275208,3.0
1275465,3.0
1275598,0.0
1275908,5.0
1276048,0.0
1276224,1.0
1276358,0.0
1276537,1.0
1276673,0.0
1276878,2.0
1277079,2.0
1277225,0.0
1277401,1.0
1277597,1.0
1277905,4.0
1278080,1.0
1278216,0.0
1278405,1.0
1278575,1.0
1278875,4.0
1279028,0.0
1279218,1.0
1279384,1.0
1279508,0.0
1279689,1.0
1279902,2.0
1280032,0.0
1280201,1.0
1280436,3.0
1280622,1.0
1280845,2.0
1280975,0.0
1281106,0.0
1281258,0.0
1281503,2.0
1281729,2.0
1281863,0.0
1281997,0.0
1282366,5.0
1282674,4.0
1282883,2.0
1283052,1.0
1283312,3.0
1283492,1.0
1283631,0.0
1283770,0.0
1283952,1.0
1284082,0.0
1284318,2.0
1284454,0.0
1284655,1.0
1284865,2.0
1285000,0.0
1285136,0.0
1285271,0.0
1285561,3.0
1285707,0.0
1285910,2.0
1286065,0.0
1286202,0.0
1286328,0.0
1286564,2.0
1286687,0.0
1286817,0.0
1286952,0.0
1287126,1.0
1287298,1.0
1287432,0.0
1287651,2.0
1287832,1.0
1287965,0.0
1288170,2.0
1288304,0.0
1288608,4.0
1288784,1.0
1288913,0.0
1289091,1.0
1289264,1.0
1289498,3.0
1289680,1.0
1289818,0.0
1290095,3.0
1290235,0.0
1290365,0.0
1290502,0.0
1290712,2.0
1290851,0.0
1291017,1.0
1291192,1.0
1291401,2.0
1291605,2.0
1291796,1.0
1292029,2.0
1292225,2.0
1292429,2.0
1292645,2.0
1292825,1.0
1292994,1.0
1293215,2.0
1293598,6.0
1293807,2.0
1294025,2.0
1294212,1.0
1294363,0.0
1294585,2.0
1294801,2.0
1294967,1.0
1295177,2.0
1295308,0.0
1295442,0.0
1295612,1.0
1295799,1.0
1296002,2.0
1296145,0.0
1296319,1.0
1296450,0.0
1296581,0.0
1296770,2.0
1297027,3.0
1297165,0.0
1297328,1.0
1297502,1.0
1297662,1.0
1298082,7.0
1298216,0.0
1298356,0.0
1298538,1.0
1298757,2.0
1298977,2.0
1299118,0.0
1299329,2.0
1299509,1.0
1299642,0.0
1299786,0.0
1300095,5.0
1300251,1.0
1300511,3.0
1300758,3.0
1300898,0.0
1301091,2.0
1301320,2.0
1301447,0.0
1301708,3.0
1301852,0.0
1302012,1.0
1302171,0.0
1302418,3.0
1302612,2.0
1302745,0.0
1303148,5.0
1303427,4.0
1303605,1.0
1303848,3.0
1304050,2.0
1304278,2.0
1304527,3.0
1304669,0.0
1304801,0.0
1304936,0.0
1305082,0.0
1305284,2.0
1305440,1.0
1305572,0.0
1305860,4.0
1306020,1.0
1306182,1.0
1306343,1.0
1306474,0.0
1306650,1.0
1306784,0.0
1306938,0.0
1307123,1.0
1307313,1.0
1307497,1.0
1307680,1.0
1307817,0.0
1307978,1.0
1308159,1.0
1308381,2.0
1308559,1.0
1308686,0.0
1308910,2.0
1309095,1.0
1309250,0.0
1309380,0.0
1309511,0.0
1309648,0.0
1309794,0.0
1309927,0.0
1310138,2.0
1310429,3.0
1310564,0.0
1310689,0.0
1310861,1.0
1311052,1.0
1311230,1.0
1311481,3.0
1311618,0.0
1311774,1.0
1311931,1.0
1312124,1.0
1312325,2.0
1312561,2.0
1312880,4.0
1313182,4.0
1313482,4.0
1313625,0.0
1313836,2.0
1313980,0.0
1314174,2.0
1314403,2.0
1314606,2.0
1314731,0.0
1314886,0.0
1315108,2.0
1315347,3.0
1315560,2.0
1315820,3.0
1315975,0.0
1316236,3.0
1316463,2.0
1316650,1.0
1316832,1.0
1317050,2.0
1317225,1.0
1317461,2.0
1317689,2.0
1317884,1.0
1318064,1.0
1318371,4.0
1318622,3.0
1318797,1.0
1318941,0.0
1319109,1.0
1319259,0.0
1319481,2.0
1319747,3.0
1319901,0.0
1320067,1.0
1320197,0.0
1320357,1.0
1320486,0.0
1320672,1.0
1320814,0.0
1320985,1.0
1321148,1.0
1321311,1.0
1321446,0.0
1321604,1.0
1321759,0.0
1321898,0.0
1322027,0.0
1322349,4.0
1322489,0.0
1322651,1.0
1322827,1.0
1322987,1.0
1323284,5.0
1323494,2.0
1323638,0.0
1323771,0.0
1323949,1.0
1324082,0.0
1324248,1.0
1324452,2.0
1324589,0.0
1324843,2.0
1325115,3.0
1325295,1.0
1325434,0.0
1325560,0.0
1325800,3.0
1325950,0.0
1326193,3.0
1326329,0.0
1326509,1.0
1326709,2.0
1326869,1.0
1326997,0.0
1327315,5.0
1327446,0.0
1327623,1.0
1327758,0.0
1327937,1.0
1328107,1.0
1328299,2.0
1328496,1.0
1328711,2.0
1328853,0.0
1329027,1.0
1329156,0.0
1329308,0.0
1329526,2.0
1329769,3.0
1330088,4.0
1330223,0.0
1330405,1.0
1330593,1.0
1330761,1.0
1330993,2.0
1331201,2.0
1331357,1.0
1331524,0.0
1331774,3.0
1332041,3.0
1332286,2.0
1332447,1.0
1332636,1.0
1332812,1.0
1332957,0.0
1333105,0.0
1333284,1.0
1333445,1.0
1333603,1.0
1333739,0.0
1333910,1.0
1334111,2.0
1334291,1.0
1334476,1.0
1334798,4.0
1335007,2.0
1335270,3.0
1335510,3.0
1335721,2.0
1335897,1.0
1336152,3.0
1336356,2.0
1336538,1.0
1336699,1.0
1336874,1.0
1337132,3.0
1337319,1.0
1337457,0.0
1337620,1.0
1337851,2.0
1338110,3.0
1338237,0.0
1338423,1.0
1338612,1.0
1338790,1.0
1339065,5.0
1339220,0.0
1339347,0.0
1339582,3.0
1339802,2.0
1340074,3.0
1340339,3.0
1340496,0.0
1340768,3.0
1340926,1.0
1341093,1.0
1341369,3.0
1341532,1.0
1341675,0.0
1341899,2.0
1342103,2.0
1342237,0.0
1342445,2.0
1342592,0.0
1342833,3.0
1343058,2.0
1343198,0.0
1343329,0.0
1343495,1.0
1343669,1.0
1343805,0.0
1343948,0.0
1344076,0.0
1344277,2.0
1344457,1.0
1344675,2.0
1344847,1.0
1345020,1.0
1345302,3.0
1345482,1.0
1345669,1.0
1345809,0.0
1346016,2.0
1346223,2.0
1346398,1.0
1346573,1.0
1346748,1.0
1346998,3.0
1347228,2.0
1347392,1.0
1347691,4.0
1347958,3.0
1348122,1.0
1348365,2.0
1348542,1.0
1348827,3.0
1349008,1.0
1349146,0.0
1349325,1.0
1349627,4.0
1349851,2.0
1350005,1.0
1350191,1.0
1350319,0.0
1350519,2.0
1350653,0.0
1350959,4.0
1351141,1.0
1351279,0.0
1351450,1.0
1351590,0.0
1351757,1.0
1351902,0.0
1352048,0.0
1352220,1.0
1352382,0.0
1352604,3.0
1352734,0.0
1352866,0.0
1353002,0.0
1353131,0.0
1353338,2.0
1353516,1.0
1353653,0.0
1353856,2.0
1354107,2.0
1354334,2.0
1354500,1.0
1354672,1.0
1354808,0.0
1355023,2.0
1355214,2.0
1355464,3.0
1355635,1.0
1355770,0.0
1355897,0.0
1356078,1.0
1356302,2.0
1356456,0.0
1356663,2.0
1356789,0.0
1356923,0.0
1357103,1.0
1357318,2.0
1357458,0.0
1357600,0.0
1357794,2.0
1357999,2.0
1358129,0.0
1358254,0.0
1358396,0.0
1358562,1.0
1358699,0.0
1358859,1.0
1358993,0.0
1359222,2.0
1359358,0.0
1359591,2.0
1359728,0.0
1359913,1.0
1360114,2.0
1360354,2.0
1360561,2.0
1360853,4.0
1360990,0.0
1361201,2.0
1361337,0.0
1361471,0.0
1361601,0.0
1361730,0.0
1361870,0.0
1362107,3.0
1362472,5.0
1362755,4.0
1362888,0.0
1363029,0.0
1363286,3.0
1363462,1.0
1363681,2.0
1363993,4.0
1364220,2.0
1364411,1.0
1364561,0.0
1364743,1.0
1364912,1.0
1365060,0.0
1365297,2.0
1365439,0.0
1365564,0.0
1365695,0.0
1366052,6.0
1366235,1.0
1366374,0.0
1366633,3.0
1366845,2.0
1367089,2.0
1367252,1.0
1367474,2.0
1367601,0.0
1367832,2.0
1368008,1.0
1368169,1.0
1368304,0.0
1368482,1.0
1368635,0.0
1368886,3.0
1369062,1.0
1369280,2.0
1369561,3.0
1369698,0.0
1369973,4.0
1370101,0.0
1370231,0.0
1370364,0.0
1370504,0.0
1370735,2.0
1371013,3.0
1371196,1.0
1371450,3.0
1371692,2.0
1371972,4.0
1372133,1.0
1372313,1.0
1372501,1.0
1372665,1.0
1372883,2.0
1373040,1.0
1373180,0.0
1373342,1.0
1373669,4.0
1373803,0.0
1373931,0.0
1374153,2.0
1374327,1.0
1374509,1.0
1374672,1.0
1374875,2.0
1375081,2.0
1375215,0.0
1375390,1.0
1375538,0.0
1375726,1.0
1375959,2.0
1376151,1.0
1376360,2.0
1376552,1.0
1376732,1.0
1376951,2.0
1377232,3.0
1377369,0.0
1377642,3.0
1377778,0.0
1377968,2.0
1378114,0.0
1378253,0.0
1378442,1.0
1378675,2.0
1378857,1.0
1379080,2.0
1379234,1.0
1379501,3.0
1379652,0.0
1379830,1.0
1379986,1.0
1380119,0.0
1380256,0.0
1380389,0.0
1380534,0.0
1380775,2.0
1380916,0.0
1381124,2.0
1381298,1.0
1381464,1.0
1381686,2.0
1381872,1.0
1382005,0.0
1382262,3.0
1382432,1.0
1382557,0.0
1382764,2.0
1383044,3.0
1383188,0.0
1383468,3.0
1383674,2.0
1383835,1.0
1384070,2.0
1384302,2.0
1384501,2.0
1384631,0.0
1384865,3.0
1385034,1.0
1385236,1.0
1385456,2.0
1385620,1.0
1385851,3.0
1386030,1.0
1386235,2.0
1386446,2.0
1386698,3.0
1387001,4.0
1387134,0.0
1387347,1.0
1387474,0.0
1387602,0.0
1387836,3.0
1388119,4.0
1388330,2.0
1388465,0.0
1388590,0.0
1388773,1.0
1388933,1.0
1389066,0.0
1389300,2.0
1389470,1.0
1389602,0.0
1389726,0.0
1389916,1.0
1390070,0.0
1390222,1.0
1390367,0.0
1390529,1.0
1390720,1.0
1390858,0.0
1391044,1.0
1391188,0.0
1391470,4.0
1391649,1.0
1391788,0.0
1391986,2.0
1392122,0.0
1392291,1.0
1392498,2.0
1392630,0.0
1392788,1.0
1392923,0.0
1393146,2.0
1393358,1.0
1393557,1.0
1393768,2.0
1394000,3.0
1394237,2.0
1394373,0.0
1394505,0.0
1394670,1.0
1394887,2.0
1395066,1.0
1395202,0.0
1395377,1.0
1395647,3.0
1395957,4.0
1396236,3.0
1396464,2.0
1396684,3.0
1396815,0.0
1396948,0.0
1397168,2.0
1397358,1.0
1397597,3.0
1397864,3.0
1398009,0.0
1398195,1.0
1398336,0.0
1398465,0.0
1398680,2.0
1398810,0.0
1398937,0.0
1399256,5.0
1399385,0.0
1399669,3.0
1399896,2.0
1400241,4.0
1400369,0.0
1400619,2.0
1400787,1.0
1400922,0.0
1401109,2.0
1401248,0.0
1401378,0.0
1401574,2.0
1401707,0.0
1401881,1.0
1402053,1.0
1402279,2.0
1402462,1.0
1402702,2.0
1402947,3.0
1403079,0.0
1403223,0.0
1403479,3.0
1403736,3.0
1403966,3.0
1404246,3.0
1404401,0.0
1404583,1.0
1404822,2.0
1405045,2.0
1405371,5.0
1405514,0.0
1405701,1.0
1405829,0.0
1405964,0.0
1406120,0.0
1406351,2.0
1406584,2.0
1406810,2.0
1407034,2.0
1407240,2.0
1407438,2.0
1407709,3.0
1407927,2.0
1408101,1.0
1408375,3.0
1408614,2.0
1408773,1.0
1409005,2.0
1409136,0.0
1409274,0.0
1409417,0.0
1409606,1.0
1409870,3.0
1410221,5.0
1410360,0.0
1410515,1.0
1410663,0.0
1410869,2.0
1411048,1.0
1411234,2.0
1411395,1.0
1411523,0.0
1411738,2.0
1411867,0.0
1412008,0.0
1412163,0.0
1412389,2.0
1412593,2.0
1412774,1.0
1412952,1.0
1413133,1.0
1413418,4.0
1413585,1.0
1413716,0.0
1413904,2.0
1414150,3.0
1414352,2.0
1414588,2.0
1414812,2.0
1414943,0.0
1415125,1.0
1415256,0.0
1415451,2.0
1415637,2.0
1415803,1.0
1415991,1.0
1416124,0.0
1416299,1.0
1416513,2.0
1416752,3.0
1416916,1.0
1417131,2.0
1417312,1.0
1417443,0.0
1417699,3.0
1417831,0.0
1418007,1.0
1418149,0.0
1418395,2.0
1418590,1.0
1418755,1.0
1418935,1.0
1419143,2.0
1419273,0.0
1419420,0.0
1419546,0.0
1419747,2.0
1419965,2.0
1420176,2.0
1420355,1.0
1420660,4.0
1420784,0.0
1421008,2.0
1421184,1.0
1421421,3.0
1421714,5.0
1421844,0.0
1421977,0.0
1422142,1.0
1422314,1.0
1422522,2.0
1422749,2.0
1422988,2.0
1423184,2.0
1423368,1.0
1423577,2.0
1423782,2.0
1423949,1.0
1424178,2.0
1424350,1.0
1424552,2.0
1424688,0.0
1424948,3.0
1425135,2.0
1425277,0.0
1425490,2.0
1425749,3.0
1425968,2.0
1426147,1.0
1426336,1.0
1426469,0.0
1426637,1.0
1426777,0.0
1427075,4.0
1427242,1.0
1427456,2.0
1427667,2.0
1427896,2.0
1428127,3.0
1428333,2.0
1428584,3.0
1428770,1.0
1429007,3.0
1429138,0.0
1429285,0.0
1429512,2.0
1429675,1.0
1429834,1.0
1430090,3.0
1430223,0.0
1430405,1.0
1430572,1.0
1430746,1.0
1430965,2.0
1431097,0.0
1431246,0.0
1431384,0.0
1431513,0.0
1431655,0.0
1431809,0.0
1431940,0.0
1432097,1.0
1432276,1.0
1432499,2.0
1432709,2.0
1432839,0.0
1433074,3.0
1433261,1.0
1433404,0.0
1433542,0.0
1433754,2.0
1434015,3.0
1434145,0.0
1434332,1.0
1434585,3.0
1434766,1.0
1434888,0.0
1435019,0.0
1435299,4.0
1435430,0.0
